state,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
SC,17644311.68,21738936.39,14390229.95,17669514.08,23634300.83,53099822.73,30031859.63,35136654.75,16367195.98,30860431.92,32151528,46268167.11,10710432.99,26140962.96,31637303.1,21666085.29,11642496.49,12238787,6072969.096,10593973.71,14231318.56,7936633.598,13667292.75,23557157.74,25831113.04,30882055.5,37348221.01,40259820.78,39551864.21,38872588.79,37906343.62,41016018.71,44367121.7,43669622.97,41431458.7,31866697.62,26002169.84,25490169.19,23156320.22,24954609.8,28157216.13,30708623.71,32994394.55,34300501.68,34933652.48,34417200.23,34033263.2,33454277.68,32832194.12,32354953.69,32130032.82,31651461.7,31262273.67,30994453.35,30791991.32,30727100.65
SD,4007224.605,3193860.399,4446645.044,5064337.621,4217477.14,2008371.542,4379346.413,5786648.629,3866821.594,2780224.787,10567319.55,6786621.537,2359873.384,5163095.857,2194501.925,5175104.132,2424632.117,4643161.704,3121707.663,3927176.18,2445447.993,1081700.386,3420994.65,6054287.059,7628195.991,8779788.409,4082547.312,2333025.792,4332575.759,6349606.032,6201718.094,6315708.102,6386902.426,6358636.734,6377158.845,5122220.248,4527634.594,4289477.333,4069926.464,4232385.975,4569587.558,4806853.883,5064558.908,5202870.796,5287017.743,5199208.951,5159579.63,5110373.797,5052423.807,5005000.403,4996378.025,4956923.01,4936193.778,4940763.441,4958870.475,4977850.214
TN,25995413.94,32102106.76,21274611.24,26038603.92,34878407.21,78091516.53,43713755.42,50893386.36,111637793.1,46033393.72,19128982.44,39528817.88,26048081.39,37279830.5,15770457.07,26591971.26,19621507.34,26356866.42,14742252.89,42694081.12,37928818.53,11347442.77,30519093.89,22753577.08,88690375.06,46630669.84,38236564.3,33907671.68,36233357.57,38580158.78,39487000.92,42052224.69,43126967.35,44587443.09,44378822.69,35171724.81,29251726.55,31473830.52,26649397.03,28242453.91,31086004.25,33364706.35,35633012.98,36915154.9,37694955.74,37431038.13,37282325.25,37024129.33,36820129.45,36834973.44,37219236.06,37389695.27,37704574.03,38099841.45,38518311.23,38948956.25
TX,76418485.06,95296826.35,63459648,78356602.64,106217986.4,242027893.9,139296581.2,167942475.5,119248779.7,125924222.9,84041371.29,97654002.23,65421894.51,54027887.89,105101002,22899290.8,44736800.92,54745901.72,53025356.72,70804484.2,47917680.47,19939583.88,60652046.83,110394926.6,247181682.1,244694248.1,159790346,174748483.9,188575561.7,202431541.7,194942290.3,205683408.3,213201760.4,245319202.5,244371205.6,208780069.3,163891221.2,173161063.1,133681904.6,144099559,162927814.8,178626756.9,193092633.9,202400358.4,207997768.1,206960941.7,206626036.2,205074348.1,203170493.1,202100829.6,202423167.6,201395463.1,200949161.6,201332344.5,202185952,203964293.5
UT,4346516.969,8085909.35,9471162.371,6560690.255,8258242.899,5624856.66,12976918.47,22431546.98,12597192.05,11836710.31,20748766.64,12785163.37,12459925.03,20316869.79,11616408.83,8868384.008,5536658.569,9591462.966,2026303.201,5768978.26,14410531.18,1632129.94,10152772.83,19729362.51,18689715.02,15843146.96,15107955.95,26939365.47,23171458.75,19388762.22,19804178.76,23297628.6,25299676.26,25508463.45,26925581.5,16232378.06,12899071.21,12035913.73,11720785.77,12705710.43,14356025.85,15709071.5,16918700.93,17633748.31,18016028.04,17839678.33,17777743.8,17622973.08,17411229.23,17262186.61,17210421.33,16998705.47,16816001.84,16717978.78,16675419.81,16747442.38
VA,30688129.32,37825009.49,24979292.85,30588516.97,40595058.27,90945374.16,51425996.63,60168717.28,28162020.09,53233280.16,55627997.41,80441571.54,18795162.29,46250344.23,56014081.84,38473941.68,20553547.71,21697648.55,10802152.88,18887552.48,25391340.49,14148683.52,24279317.22,41654276.65,45688890.54,54530336.66,66136862.38,71417439.54,70206463.29,69009832.51,67262355.13,72225034.09,77380973.99,75532373.36,71545161.06,55155486.4,44992289.83,46136927.7,42017274.83,45395928.84,51356373.06,56159906.76,60503454.09,63070892.54,64413932.13,63640615.64,63111719.85,62219954.06,61244940.61,60537548,60301108.29,59590207.33,59048170.9,58737123.06,58553362.99,58636554.68
VT,3185025.64,1166896.13,460094.3373,1162807.318,1480876.856,852327.6202,1703856.384,2471231.646,1413746.064,2211183.752,3327712.038,2038639.113,2766777.651,1410109.47,1815827.327,225186.9969,459766.8846,979664.2666,2917118.429,1991490.164,753803.886,105575.9945,4490481.559,1962809.018,585364.7313,9687777.167,1691874.29,4403431.931,4131107.83,3866481.103,3989688.966,4533624.849,3900160.644,4145130.261,3311098.584,2718591.12,2560081.922,2988364.299,2759741.216,2805193.78,3036005.332,3163996.962,3344521.831,3443812.804,3530112.686,3482996.423,3479490.593,3461357.977,3433566.159,3406269.924,3401549.682,3375781.447,3361555.19,3364084.329,3379227.678,3400263.202
WA,12734489.79,23425790.03,27103643.37,18658001.28,23361282.36,15908416.55,36270397.68,61559914.83,20534637.35,12540516.2,21720320.85,38538314.33,13345641.41,29384936.61,15610389.06,27713448.65,18286777.51,12373454.49,4299843.429,18776897.12,27210098.54,14173509.24,20991160.05,19940401.56,41072293.85,24959234.19,25586980.89,25074037.56,28610493.06,32276203.89,32666229.04,34227110.89,35937309.17,35815007.67,33636751.32,24998794.16,21482058.29,23113526.54,23226865.87,25656842.85,29307118.1,32298765.03,35061949.94,36940011.62,38117175.06,37986192.61,38012471.53,37754466.06,37389905.66,37111891.28,37138091.17,36858266.34,36638364.65,36560020.44,36557200.61,36742359.29
WI,26942575.3,21385328.72,29880992.26,34170988.9,28691913.59,13681769.46,30015622.84,39624135.5,32109581.46,28730936.5,14725537.93,31532384.1,8781176.549,10261043.92,11984222.77,22084029.84,12621649,6569476.36,18050854.64,12343778.65,15594361.92,27374466.67,16625996.09,16764200.53,37668004.13,27763316.77,39147459.92,13523113.28,27104881.99,40785467.85,42126059.79,45981697.77,45130497.86,47358034.75,39385585.6,33666065.11,27425493.5,27696403.39,28631676.06,30355025.09,33224431.41,35504249.69,37716815.17,39090091.83,39876993.17,39482644.86,39295215.32,38941497.69,38545723.87,38316160.78,38458134.24,38401806.67,38434192.63,38602519.63,38773524.54,38987388.5
WV,11200868.22,13880148.46,9178059.117,11163400.64,14853494.16,33161985.89,18459034.48,21356236.33,9843705.904,18182140,18559991.29,26054199.66,5885373.273,14021757.45,16534179.8,11098981.39,5881683.76,6136980.541,3034689.145,5254402.412,7002532.018,3861113.127,6547161.109,11115341.32,12011871.47,13867154.68,16551585.07,17694564.62,17270967.78,16768219.45,16160602.16,17204292.12,18309989.69,17744693.05,16679335.2,12742886.37,10310134.33,10296523.29,9267141.497,9892885.622,11056069.86,11940827.62,12703431.17,13074423.58,13181327.11,12853964.25,12578504.89,12234574.56,11879477.52,11581024.8,11374896.44,11081064.33,10820578.44,10604077.39,10410899.48,10264862.59
WY,1342235.863,2517567.963,2966962.673,2076761.119,2642066.958,1807750.809,4210510.484,7289503.523,4030811.119,3683753.297,6310786.926,3810812.671,3541434.274,5593437.357,3121385.867,2324612.96,1430264.64,2440604.8,506613.3346,1419451.788,3487842.014,387469.3731,2359665.329,4508784.709,4208598.55,3489089.135,3272411.91,5794069.939,4942823.414,4110183.786,4143051.804,4821567.173,5209204.303,5230404.141,5535065.539,3300064.983,2601396.163,2362036.325,2275364.643,2438987.231,2723659.533,2944300.991,3130882.783,3220177.456,3245040.852,3167773.832,3110375.354,3036231.329,2952476.53,2879490.676,2822613.033,2740139.056,2663576.448,2601301.311,2548325.711,2512952.2
